,Country,Mentions
0,Germany,42
1,Japan,33
2,United States,23
3,France,17
4,Italy,14
5,Poland,13
6,China,10
7,India,9
8,Philippines,5
9,Norway,5
10,Libya,5
11,Austria,5
12,Finland,4
13,Israel,4
14,Pakistan,4
15,Greece,4
16,Romania,3
17,Lithuania,3
18,Guam,3
19,Hungary,3
20,Denmark,3
21,Guinea,3
22,Cuba,3
23,Solomon Islands,2
24,United Kingdom,2
25,Australia,2
26,Singapore,2
27,South Africa,2
28,Bangladesh,2
29,Hong Kong,2
30,Estonia,2
31,Albania,2
32,Egypt,2
33,Belgium,2
34,Netherlands,2
35,Canada,2
36,Congo,2
37,Cambodia,2
38,Ukraine,2
39,Latvia,2
40,Ghana,1
41,Mongolia,1
42,Angola,1
43,Afghanistan,1
44,Rwanda,1
45,Bulgaria,1
46,Seychelles,1
47,Mozambique,1
48,Panama,1
49,Kenya,1
50,Papua New Guinea,1
51,Mexico,1
52,Thailand,1
53,Algeria,1
54,Morocco,1
55,Iraq,1
56,Belarus,1
57,Sweden,1
58,Luxembourg,1
59,Spain,1
60,Lebanon,1
61,Changsha,0
62,Wannsee,0
63,New York,0
64,the Soviet Union,0
65,Nazi Germany,0
66,Egorov,0
67,Colin,0
68,Virginia,0
69,North Korea,0
70,Hawaii,0
71,Potsdam,0
72,Laos,0
73,The Soviet State,0
74,Oklahoma City,0
75,Shanghai,0
76,Ferreira,0
77,Antonia,0
78,Okinawa,0
79,Great Britain,0
80,Becky,0
81,Carruthers,0
82,Malaya,0
83,New Mexico,0
84,the Japanese Empire,0
85,San Francisco.[172,0
86,Clusterfuck,0
87,Hall,0
88,the Ottoman Empire,0
89,Moscow,0
90,Saint Petersburg,0
91,Henderson,0
92,Grant,0
93,Stephen,0
94,Fraser,0
95,Britain,0
96,THE SOVIET UNION,0
97,Stalingrad,0
98,Hiroshima,0
99,Indochina,0
100,Goldstein,0
101,Guangxi,0
102,Mobile,0
103,the Solomon Islands,0
104,America,0
105,Warsaw,0
106,Leningrad,0
107,South Korea,0
108,Burma,0
109,Chongqing,0
110,Pong,0
111,Neville,0
112,London,0
113,the United Kingdom,0
114,New states,0
115,the Russian Empire,0
116,Alfredo,0
117,the British Empire,0
118,U.S.,0
119,Tsar,0
120,Hongkiat,0
121,Yugoslavia,0
122,Stalin,0
123,New Orleans,0
124,Assensoh,0
125,Rome,0
126,the German Empire,0
127,Munich,0
128,Battle,0
129,North Korea.[159],0
130,West Germany,0
131,British Burma,0
132,Persia,0
133,Manchuria,0
134,"Hasic, Albinko",0
135,Gemini,0
136,Rebecca,0
137,Wylie,0
138,The United States,0
139,North Korea's,0
140,Sicily,0
141,Bali,0
142,Lean,0
143,Blumberg,0
144,British Empire,0
145,Data,0
146,Budapest,0
147,Austria-Hungary,0
148,Michaels,0
149,North Africa,0
150,Paris,0
151,Wilde,0
152,Czechoslovakia,0
153,Brimelow,0
154,Koreas,0
155,Kaiser,0
156,the Soviet Union's,0
157,Omaha Beach,0
158,Nanjing,0
159,Saigon,0
160,New Guinea,0
161,Prague,0
162,Bilski,0
163,East Berlin,0
164,Sarajevo,0
165,Estrada,0
166,Vienna,0
167,Vietnam,0
168,Bolsheviks,0
169,Download,0
170,Italian Social Republic,0
171,Armistice,0
172,Pearl Harbor,0
173,Russia,0
174,Kellaway,0
175,the People's Republic of Bangladesh,0
176,East Germany,0
177,Sofia,0
178,Guadalcanal,0
